"[0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.07897447 0.07897447 0.07897447 0.07897447 1.         0.07897447
 0.         0.07897447 0.07897447 0.07897447 0.07897447 0.07897448
 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447 0.07897447
 0.        ]"
